urls,filename
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14035_13_TIAM1_TIAM1.txt.gz,14035_13_TIAM1_TIAM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14036_116_MPDZ_MPDZ.txt.gz,14036_116_MPDZ_MPDZ
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14037_18_RANBP3_RANB3.txt.gz,14037_18_RANBP3_RANB3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14039_33_KLK5_kallikrein_5.txt.gz,14039_33_KLK5_kallikrein_5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14043_12_EEA1_EEA1.txt.gz,14043_12_EEA1_EEA1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14045_12_NCOA2_NCOA2.txt.gz,14045_12_NCOA2_NCOA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14047_78_BDNF_BDNF.txt.gz,14047_78_BDNF_BDNF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14048_7_IL1RAP_IL_1_R_AcP.txt.gz,14048_7_IL1RAP_IL_1_R_AcP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14051_54_FOXC2_FOXC2.txt.gz,14051_54_FOXC2_FOXC2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14052_26_UNC13A_UN13A.txt.gz,14052_26_UNC13A_UN13A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14054_17_IL15RA_IL_15_Ra.txt.gz,14054_17_IL15RA_IL_15_Ra
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14056_4_CGA_Glycoprotein_hormones_a_chain.txt.gz,14056_4_CGA_Glycoprotein_hormones_a_chain
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14060_67_NCF4_NCF4.txt.gz,14060_67_NCF4_NCF4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14061_48_TNFSF11_sRANKL.txt.gz,14061_48_TNFSF11_sRANKL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14063_17_OSM_OSM.txt.gz,14063_17_OSM_OSM
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14065_11_CD5_CD5.txt.gz,14065_11_CD5_CD5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14066_49_MAGI2_MAGI2.txt.gz,14066_49_MAGI2_MAGI2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14067_6_PKP2_PKP2.txt.gz,14067_6_PKP2_PKP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14069_61_CA4_Carbonic_Anhydrase_IV.txt.gz,14069_61_CA4_Carbonic_Anhydrase_IV
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14070_56_ITSN1_ITSN1.txt.gz,14070_56_ITSN1_ITSN1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14074_2_SHC2_SHC2.txt.gz,14074_2_SHC2_SHC2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14076_74_CST4_Cystatin_S.txt.gz,14076_74_CST4_Cystatin_S
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14079_14_IL18R1_IL_18_Ra.txt.gz,14079_14_IL18R1_IL_18_Ra
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14082_56_TLN2_TLN2.txt.gz,14082_56_TLN2_TLN2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14083_25_SEPHS1_SPS1.txt.gz,14083_25_SEPHS1_SPS1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14088_38_IGFBP6_IGFBP_6.txt.gz,14088_38_IGFBP6_IGFBP_6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14090_23_DEF6_DEFI6.txt.gz,14090_23_DEF6_DEFI6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14091_42_CBR3_Carbonyl_reductase_3.txt.gz,14091_42_CBR3_Carbonyl_reductase_3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14093_10_FLT3LG_Flt3_ligand.txt.gz,14093_10_FLT3LG_Flt3_ligand
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14094_29_HBEGF_HB_EGF.txt.gz,14094_29_HBEGF_HB_EGF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14095_1_KLRK1_NKG2D.txt.gz,14095_1_KLRK1_NKG2D
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14098_28_CARS_SYCC.txt.gz,14098_28_CARS_SYCC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14099_20_PSMA4_PSA4.txt.gz,14099_20_PSMA4_PSA4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14100_63_C1QC_C1QC.txt.gz,14100_63_C1QC_C1QC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14101_2_CNTFR_CNTFR_alpha.txt.gz,14101_2_CNTFR_CNTFR_alpha
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14106_46_RAP1GDS1_GDP_GTP_exchange_protein.txt.gz,14106_46_RAP1GDS1_GDP_GTP_exchange_protein
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14107_1_MTHFS_MTHFS.txt.gz,14107_1_MTHFS_MTHFS
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14111_15_THBS2_TSP2.txt.gz,14111_15_THBS2_TSP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14112_40_RELT_RELT.txt.gz,14112_40_RELT_RELT
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14114_18_PIANP_PIANP.txt.gz,14114_18_PIANP_PIANP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14115_34_ADM_Adrenomedullin.txt.gz,14115_34_ADM_Adrenomedullin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14116_129_S100A4_S100A4.txt.gz,14116_129_S100A4_S100A4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14120_2_RNF43_RNF43.txt.gz,14120_2_RNF43_RNF43
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14121_24_TNFRSF10D_TRAIL_R4.txt.gz,14121_24_TNFRSF10D_TRAIL_R4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14122_132_ZNRF3_ZNRF3.txt.gz,14122_132_ZNRF3_ZNRF3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14123_34_C10orf54_GI24.txt.gz,14123_34_C10orf54_GI24
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14124_6_EFNA2_Ephrin_A2.txt.gz,14124_6_EFNA2_Ephrin_A2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14127_240_IFNB1_IFN_b.txt.gz,14127_240_IFNB1_IFN_b
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14128_121_IFNA10_IFN10.txt.gz,14128_121_IFNA10_IFN10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14129_1_IFNA7_IFNA7.txt.gz,14129_1_IFNA7_IFNA7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14131_37_EFNB2_EFNB2.txt.gz,14131_37_EFNB2_EFNB2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14132_21_HHLA2_HHLA2.txt.gz,14132_21_HHLA2_HHLA2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14133_93_IL1R2_IL_1_sRII.txt.gz,14133_93_IL1R2_IL_1_sRII
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14134_49_AMIGO2_AMGO2.txt.gz,14134_49_AMIGO2_AMGO2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14135_3_RXFP1_RXFP1.txt.gz,14135_3_RXFP1_RXFP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14136_234_CD93_C1QR1.txt.gz,14136_234_CD93_C1QR1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14139_16_NRG4_NRG4.txt.gz,14139_16_NRG4_NRG4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14143_8_HIST2H2BE_H2B2E.txt.gz,14143_8_HIST2H2BE_H2B2E
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14144_3_HIST3H2A_H2A3.txt.gz,14144_3_HIST3H2A_H2A3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14146_92_HIST1H3A_H31.txt.gz,14146_92_HIST1H3A_H31
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14149_9_IL36B_IL_1F8.txt.gz,14149_9_IL36B_IL_1F8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14150_7_IL36A_IL_1F6.txt.gz,14150_7_IL36A_IL_1F6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14151_4_ISG15_UCRP.txt.gz,14151_4_ISG15_UCRP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14153_8_EFNA3_Ephrin_A3.txt.gz,14153_8_EFNA3_Ephrin_A3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14156_33_YWHAB_14_3_3_protein_beta_alpha.txt.gz,14156_33_YWHAB_14_3_3_protein_beta_alpha
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14157_21_YWHAE_14_3_3E.txt.gz,14157_21_YWHAE_14_3_3E
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14158_17_ANXA5_Annexin_V.txt.gz,14158_17_ANXA5_Annexin_V
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14175_78_SCP2D1_SCP2D.txt.gz,14175_78_SCP2D1_SCP2D
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14178_18_CDKN3_CDKN3.txt.gz,14178_18_CDKN3_CDKN3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14186_13_RFFL_RFFL.txt.gz,14186_13_RFFL_RFFL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14192_31_PDCL2_PDCL2.txt.gz,14192_31_PDCL2_PDCL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14197_2_PRDM1_PRDM1.txt.gz,14197_2_PRDM1_PRDM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14203_3_ANXA7_ANXA7.txt.gz,14203_3_ANXA7_ANXA7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14204_55_FOXJ2_FOXJ2.txt.gz,14204_55_FOXJ2_FOXJ2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14205_6_HEXIM2_HEXI2.txt.gz,14205_6_HEXIM2_HEXI2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14206_28_APBB1_APBB1.txt.gz,14206_28_APBB1_APBB1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14208_3_RBP7_RET7.txt.gz,14208_3_RBP7_RET7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14216_35_DDX46_DDX46.txt.gz,14216_35_DDX46_DDX46
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14226_120_BHMT2_BHMT2.txt.gz,14226_120_BHMT2_BHMT2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14227_21_MYL6B_MYL6B.txt.gz,14227_21_MYL6B_MYL6B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14229_5_MOCS3_MOCS3.txt.gz,14229_5_MOCS3_MOCS3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14245_195_SNX7_SNX7.txt.gz,14245_195_SNX7_SNX7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14246_50_DOK2_DOK2.txt.gz,14246_50_DOK2_DOK2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14249_68_MID2_TRIM1.txt.gz,14249_68_MID2_TRIM1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14250_115_BLMH_BLMH.txt.gz,14250_115_BLMH_BLMH
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14254_27_PTPN4_PTN4.txt.gz,14254_27_PTPN4_PTN4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14260_112_NET1_ARHG8.txt.gz,14260_112_NET1_ARHG8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14268_4_SRXN1_SRXN1.txt.gz,14268_4_SRXN1_SRXN1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14271_23_RAB6B_RAB6B.txt.gz,14271_23_RAB6B_RAB6B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14273_19_PREP_PPCE.txt.gz,14273_19_PREP_PPCE
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14283_12_RAB14_RAB14.txt.gz,14283_12_RAB14_RAB14
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14284_23_EIF2AK4_E2AK4.txt.gz,14284_23_EIF2AK4_E2AK4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14286_2_NFATC1_NF_ATc1.txt.gz,14286_2_NFATC1_NF_ATc1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14287_6_RAB5C_RAB5C.txt.gz,14287_6_RAB5C_RAB5C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14291_53_AGAP2_AGAP2.txt.gz,14291_53_AGAP2_AGAP2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14294_61_MBD1_MBD1.txt.gz,14294_61_MBD1_MBD1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14309_8_HNRNPH1_HNRH1.txt.gz,14309_8_HNRNPH1_HNRH1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14314_6_PPIL2_PPIL2.txt.gz,14314_6_PPIL2_PPIL2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14318_1_VPS29_VPS29.txt.gz,14318_1_VPS29_VPS29
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14324_52_SMC3_CSPG6.txt.gz,14324_52_SMC3_CSPG6
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14326_4_UBE2E1_UB2E1.txt.gz,14326_4_UBE2E1_UB2E1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14329_4_DIDO1_DIDO1.txt.gz,14329_4_DIDO1_DIDO1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14331_262_DYNLT1_DYLT1.txt.gz,14331_262_DYNLT1_DYLT1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14332_3_RALA_RALA.txt.gz,14332_3_RALA_RALA
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14334_3_RCVRN_RECO.txt.gz,14334_3_RCVRN_RECO
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14337_1_TRAPPC3_TPPC3.txt.gz,14337_1_TRAPPC3_TPPC3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14341_8_FAM69C_FA69C.txt.gz,14341_8_FAM69C_FA69C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14583_49_MSTN_Myostatin.txt.gz,14583_49_MSTN_Myostatin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14587_16_GDF11_GDF_11.txt.gz,14587_16_GDF11_GDF_11
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14593_152_FAM210A_F210A.txt.gz,14593_152_FAM210A_F210A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14597_5_SEMA6C_SEM6C.txt.gz,14597_5_SEMA6C_SEM6C
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14599_18_STAB1_STAB1.txt.gz,14599_18_STAB1_STAB1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14603_51_KIAA0040_KIAA0040.txt.gz,14603_51_KIAA0040_KIAA0040
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14614_41_NCMAP_CA130.txt.gz,14614_41_NCMAP_CA130
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14615_46_KRTAP2_4_KRA24.txt.gz,14615_46_KRTAP2_4_KRA24
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14616_16_ZNF382_ZN382.txt.gz,14616_16_ZNF382_ZN382
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14618_26_VOPP1_ECOP.txt.gz,14618_26_VOPP1_ECOP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14619_8_ZNF526_ZN526.txt.gz,14619_8_ZNF526_ZN526
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14623_26_SUMO3_SUMO3.txt.gz,14623_26_SUMO3_SUMO3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14624_51_CTCF_CTCF.txt.gz,14624_51_CTCF_CTCF
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14628_72_FBXO3_FBX3.txt.gz,14628_72_FBXO3_FBX3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14631_22_DUSP16_DUS16.txt.gz,14631_22_DUSP16_DUS16
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14633_26_TMEM185A_T185A.txt.gz,14633_26_TMEM185A_T185A
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14634_13_LHCGR_LSHR.txt.gz,14634_13_LHCGR_LSHR
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14636_25_HRSP12_Ribonuclease_UK114.txt.gz,14636_25_HRSP12_Ribonuclease_UK114
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14645_253_GSTA4_GSTA4.txt.gz,14645_253_GSTA4_GSTA4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14655_1_DNAJC17_DJC17.txt.gz,14655_1_DNAJC17_DJC17
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14662_6_MZF1_MZF1.txt.gz,14662_6_MZF1_MZF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14663_44_RNF8_RNF8.txt.gz,14663_44_RNF8_RNF8
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14670_1_SKIL_SKIL.txt.gz,14670_1_SKIL_SKIL
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14674_63_PACSIN3_PACN3.txt.gz,14674_63_PACSIN3_PACN3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14675_20_EIF4B_IF4B.txt.gz,14675_20_EIF4B_IF4B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14684_17_CAPN2_CAN2.txt.gz,14684_17_CAPN2_CAN2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14685_17_AKT2_PKB_beta.txt.gz,14685_17_AKT2_PKB_beta
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14687_6_PLIN3_M6PBP.txt.gz,14687_6_PLIN3_M6PBP
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14688_6_PTPN7_PTN7.txt.gz,14688_6_PTPN7_PTN7
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14689_3_SEC13_SEC13.txt.gz,14689_3_SEC13_SEC13
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14692_3_ZNF276_ZN276.txt.gz,14692_3_ZNF276_ZN276
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14705_1_FIGF_VEGF_D.txt.gz,14705_1_FIGF_VEGF_D
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14708_59_C8G_CO8G.txt.gz,14708_59_C8G_CO8G
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14711_27_CST6_Cystatin_M.txt.gz,14711_27_CST6_Cystatin_M
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14713_46_AZU1_Azurocidin.txt.gz,14713_46_AZU1_Azurocidin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14747_9_CRLF1_CRLF1.txt.gz,14747_9_CRLF1_CRLF1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=14748_31_ARHGAP5_RHG05.txt.gz,14748_31_ARHGAP5_RHG05
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15295_81_IGF2_IGF_II.txt.gz,15295_81_IGF2_IGF_II
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15297_3_S100A3_S100A3.txt.gz,15297_3_S100A3_S100A3
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15298_199_NETO1_NETO1.txt.gz,15298_199_NETO1_NETO1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15299_102_MESDC2_MESD2.txt.gz,15299_102_MESDC2_MESD2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15300_66_CCDC134_CC134.txt.gz,15300_66_CCDC134_CC134
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15301_24_ACRV1_sperm_protein_10.txt.gz,15301_24_ACRV1_sperm_protein_10
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15303_63_S100A5_S100A5.txt.gz,15303_63_S100A5_S100A5
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15304_1_REG3A_PAP1.txt.gz,15304_1_REG3A_PAP1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15305_7_SCGN_Secretagogin.txt.gz,15305_7_SCGN_Secretagogin
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15306_20_IGJ_IgJ.txt.gz,15306_20_IGJ_IgJ
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15308_108_VWC2_VWC2.txt.gz,15308_108_VWC2_VWC2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15310_61_PRC1_PRC1.txt.gz,15310_61_PRC1_PRC1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15312_14_AGO1_AGO1.txt.gz,15312_14_AGO1_AGO1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15313_28_MAD2L1_MD2L1.txt.gz,15313_28_MAD2L1_MD2L1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15314_49_CLIC4_CLIC4.txt.gz,15314_49_CLIC4_CLIC4
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15315_64_CUTC_CUTC.txt.gz,15315_64_CUTC_CUTC
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15316_262_TXNL4B_TXN4B.txt.gz,15316_262_TXNL4B_TXN4B
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15318_75_S100A10_Calpactin_I_light_chain.txt.gz,15318_75_S100A10_Calpactin_I_light_chain
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15319_226_CCNA1_CCNA1.txt.gz,15319_226_CCNA1_CCNA1
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15321_8_CPLX2_CPLX2.txt.gz,15321_8_CPLX2_CPLX2
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15322_35_CRADD_CRADD.txt.gz,15322_35_CRADD_CRADD
https://download.decode.is/s3/download?token=4e9a4af1-445e-40ea-b047-e440128f15c4&file=15323_112_AGO3_AGO3.txt.gz,15323_112_AGO3_AGO3
